frame;detected_all;matched_all;total_ms_all;detect_ms_all;match_ms_all;detected_0;matched_0;total_ms_0;detect_ms_0;match_ms_0;detected_1;matched_1;total_ms_1;detect_ms_1;match_ms_1;detected_2;matched_2;total_ms_2;detect_ms_2;match_ms_2;detected_3;matched_3;total_ms_3;detect_ms_3;match_ms_3;
0;799;0;175.359;175.359;065;0;139.474;139.474;0;243;0;13.878;13.878;0;241;0;10.831;10.831;0;250;0;11.176;11.176;0;
1;826;471;63.872;46.595;17.27788;37;17.905;14.871;3.034;245;134;18.628;12.443;6.185;243;145;12.105;8.118;3.987;250;155;15.234;11.163;4.071;
2;808;520;47.713;36.422;11.29168;51;9.346;7.851;1.495;248;155;12.033;8.921;3.112;242;159;12.723;9.171;3.552;250;155;13.611;10.479;3.132;
3;814;507;52.298;38.955;13.34375;45;9.082;7.578;1.504;245;159;12.271;9.053;3.218;244;148;14.54;10.024;4.516;250;155;16.405;12.3;4.105;
4;812;491;70.373;46.659;23.71474;43;11.815;10.236;1.579;245;154;19.794;14.582;5.212;243;144;25.153;11.414;13.739;250;150;13.611;10.427;3.184;
5;809;466;46.845;35.488;11.35775;37;10.151;8.702;1.449;243;140;12.562;8.139;4.423;241;147;11.92;8.708;3.212;250;142;12.212;9.939;2.273;
6;800;475;82.716;65.649;17.06765;34;16.26;14.252;2.008;240;144;22.756;17.6;5.156;245;145;20.334;15.627;4.707;250;152;23.366;18.17;5.196;
7;802;463;49.042;37.848;11.19465;35;8.691;7.712;0.979;242;135;15.348;10.983;4.365;245;142;12.184;8.975;3.209;250;151;12.819;10.178;2.641;
8;782;472;60.013;41.941;18.07245;22;11.313;6.427;4.886;244;152;17.313;12.621;4.692;243;148;15.329;10.794;4.535;250;150;16.058;12.099;3.959;
9;768;477;58.812;44.947;13.86529;15;9.873;8.888;0.985;242;144;15.894;12;3.894;247;152;16.415;11.625;4.79;250;166;16.63;12.434;4.196;
10;763;464;68.523;54.202;14.32136;14;15.736;14.313;1.423;239;142;22.598;17.102;5.496;238;146;14.671;10.251;4.42;250;162;15.518;12.536;2.982;
11;770;471;54.825;40.415;14.4138;20;9.696;8.664;1.032;241;153;11.658;8.361;3.297;241;141;13.748;8.593;5.155;250;157;19.723;14.797;4.926;
12;771;440;42.145;32.078;10.06744;18;10.378;9.13;1.248;242;139;11.825;8.358;3.467;235;128;8.784;5.955;2.829;250;155;11.158;8.635;2.523;
13;753;443;32.316;24.939;7.37733;21;6.437;5.94;0.497;241;138;6.844;4.782;2.062;229;125;6.657;4.613;2.044;250;159;12.378;9.604;2.774;
14;731;451;49.248;38.322;10.92630;17;8.727;8.026;0.701;241;153;13.78;9.692;4.088;210;119;12.927;9.989;2.938;250;162;13.814;10.615;3.199;
15;752;448;39.482;29.335;10.14734;14;6.363;5.677;0.686;239;145;10.22;7.099;3.121;229;123;11.81;8.304;3.506;250;166;11.089;8.255;2.834;
16;753;444;59.015;44.054;14.96137;20;11.503;10.325;1.178;243;152;15.818;11.455;4.363;223;120;15.07;10.807;4.263;250;152;16.624;11.467;5.157;
17;763;460;62.572;48.388;14.18449;22;11.646;10.013;1.633;239;153;15.973;11.657;4.316;225;131;15.556;11.455;4.101;250;154;19.397;15.263;4.134;
18;768;466;56.03;43.726;12.30445;29;12.567;10.764;1.803;242;157;17.882;13.266;4.616;231;125;14.202;10.954;3.248;250;155;11.379;8.742;2.637;
19;786;478;66.518;52.786;13.73255;29;12.843;11.543;1.3;243;139;21.349;16.203;5.146;238;139;16.771;12.952;3.819;250;171;15.555;12.088;3.467;
20;778;495;85.724;66.993;18.73151;30;15.056;13.397;1.659;242;153;24.374;19.132;5.242;235;152;23.992;16.885;7.107;250;160;22.302;17.579;4.723;
21;772;461;57.399;46.047;11.35246;29;12.979;10.995;1.984;242;139;19.706;15.914;3.792;234;137;12.608;9.209;3.399;250;156;12.106;9.929;2.177;
22;796;463;34.504;26.673;7.83167;35;6.59;5.67;0.92;245;131;7.014;4.804;2.21;234;141;7.304;4.646;2.658;250;156;13.596;11.553;2.043;
23;805;487;60.495;40.991;19.50465;45;8.17;6.277;1.893;247;148;18.832;13.094;5.738;243;138;20.78;12.643;8.137;250;156;12.713;8.977;3.736;
24;801;499;59.106;46.341;12.76562;42;12.335;10.715;1.62;242;155;16.088;11.769;4.319;247;151;16.548;12.765;3.783;250;151;14.135;11.092;3.043;
25;787;471;67.723;49.306;18.41750;30;11.078;8.777;2.301;244;146;18.987;13.63;5.357;243;147;17.072;11.756;5.316;250;148;20.586;15.143;5.443;
26;792;472;41.713;31.446;10.26756;33;6.263;5.409;0.854;241;135;7.938;5.511;2.427;245;153;13.585;9.789;3.796;250;151;13.927;10.737;3.19;
27;802;460;36.501;27.994;8.50767;27;7.242;5.984;1.258;243;139;10.065;7.548;2.517;242;141;9.187;6.961;2.226;250;153;10.007;7.501;2.506;
28;786;463;39.193;29.73;9.46349;30;11.117;8.824;2.293;241;133;11.28;8.46;2.82;246;148;7.773;5.362;2.411;250;152;9.023;7.084;1.939;
29;798;453;68.542;48.984;19.55858;25;12.313;9.218;3.095;246;137;22.094;14.92;7.174;244;137;17.54;12.895;4.645;250;154;16.595;11.951;4.644;
30;803;472;74.615;57.392;17.22365;32;13.959;11.444;2.515;245;140;22.464;16.923;5.541;243;142;15.663;10.991;4.672;250;158;22.529;18.034;4.495;
31;806;465;76.126;59.88;16.24672;37;17.784;14.814;2.97;245;137;22.908;18.173;4.735;239;135;20.277;15.035;5.242;250;156;15.157;11.858;3.299;
32;804;473;32.093;23.696;8.39769;41;4.94;4.119;0.821;243;135;7.424;4.952;2.472;242;142;9.367;7.031;2.336;250;155;10.362;7.594;2.768;
33;815;463;48.987;37.861;11.12676;38;11.485;9.751;1.734;246;125;13.144;9.913;3.231;243;138;12.019;9.066;2.953;250;162;12.339;9.131;3.208;
34;802;456;79.215;60.328;18.88765;39;16.787;14.246;2.541;245;130;25.065;18.559;6.506;242;131;20.576;15.236;5.34;250;156;16.787;12.287;4.5;
35;821;477;35.592;26.647;8.94571;41;8.329;6.546;1.783;250;142;9.811;7.259;2.552;250;139;8.742;6.251;2.491;250;155;8.71;6.591;2.119;
36;819;473;65.299;49.861;15.43871;39;13.929;11.775;2.154;250;137;23.214;17.513;5.701;248;139;15.357;11.422;3.935;250;158;12.799;9.151;3.648;
37;805;472;67.878;49.12;18.75857;36;11.699;10.015;1.684;248;130;18.222;12.279;5.943;250;154;19.223;13.486;5.737;250;152;18.734;13.34;5.394;
38;816;464;70.618;54.38;16.23868;33;13.401;11.436;1.965;248;127;18.024;13.145;4.879;250;147;19.23;13.924;5.306;250;157;19.963;15.875;4.088;
39;816;496;41.505;30.005;11.568;40;5.605;4.669;0.936;248;143;8.34;6.076;2.264;250;157;11.186;7.209;3.977;250;156;16.374;12.051;4.323;
40;806;490;64.385;50.185;14.258;36;12.857;11.115;1.742;248;131;17.965;12.726;5.239;250;150;21.001;17.024;3.977;250;173;12.562;9.32;3.242;
41;806;442;68.164;51.809;16.35564;35;11.216;9.508;1.708;243;114;17.037;12.483;4.554;249;140;20.254;14.787;5.467;250;153;19.657;15.031;4.626;
42;799;415;77.904;53.016;24.88860;31;14.423;12.298;2.125;239;109;18.474;13.702;4.772;250;145;16.166;11.203;4.963;250;130;28.841;15.813;13.028;
43;814;497;74.773;56.783;17.9969;44;12.772;10.231;2.541;246;133;17.918;12.454;5.464;249;148;23.675;17.961;5.714;250;172;20.408;16.137;4.271;
44;807;480;80.987;61.703;19.28473;37;13.912;11.542;2.37;243;133;25.628;18.533;7.095;241;157;22.473;17.601;4.872;250;153;18.974;14.027;4.947;
45;820;461;75.22;52.94;22.2872;39;14.177;12.259;1.918;248;131;24.47;15.609;8.861;250;141;19.66;13.358;6.302;250;150;16.913;11.714;5.199;
46;812;467;72.193;53.623;18.5773;41;12.659;10.75;1.909;243;138;19.662;14.472;5.19;246;146;18.934;14.193;4.741;250;142;20.938;14.208;6.73;
47;794;488;75.175;58.448;16.72752;32;15.273;13.541;1.732;247;137;19.264;14.149;5.115;245;156;17.054;12.605;4.449;250;163;23.584;18.153;5.431;
48;794;445;86.904;65.027;21.87755;27;17.123;13.32;3.803;239;122;20.178;15.236;4.942;250;143;26.521;17.967;8.554;250;153;23.082;18.504;4.578;
49;795;456;79.907;62.551;17.35653;27;17.427;15.257;2.17;245;127;22.962;17.592;5.37;247;149;18.906;14.265;4.641;250;153;20.612;15.437;5.175;
50;810;467;77.717;62.194;15.52368;38;15.758;14.025;1.733;242;130;21.571;16.979;4.592;250;148;20.81;15.98;4.83;250;151;19.578;15.21;4.368;
51;825;480;68.942;51.465;17.47780;43;10.483;8.626;1.857;246;136;18.055;13.564;4.491;249;147;20.926;14.57;6.356;250;154;19.478;14.705;4.773;
52;820;474;68.88;51.28;17.681;49;11.743;9.517;2.226;239;125;17.063;12.462;4.601;250;150;18.272;12.23;6.042;250;150;21.802;17.071;4.731;
53;834;461;69.999;53.027;16.97295;45;12.168;9.889;2.279;240;125;19.468;14.804;4.664;249;145;15.912;11.1;4.812;250;146;22.451;17.234;5.217;
54;825;473;80.189;61.29;18.89980;51;15.31;12.818;2.492;245;131;20.02;14.887;5.133;250;138;21.725;15.956;5.769;250;153;23.134;17.629;5.505;
55;820;471;67.807;50.947;16.8675;47;14.743;12.618;2.125;245;126;17.514;11.904;5.61;250;152;18.932;14.42;4.512;250;146;16.618;12.005;4.613;
56;811;464;66.453;50.481;15.97271;38;13.534;11.742;1.792;240;127;15.548;10.697;4.851;250;146;17.49;12.526;4.964;250;153;19.881;15.516;4.365;
57;813;452;58.271;42.305;15.96676;42;11.265;9.324;1.941;237;121;15.041;10.463;4.578;250;147;15.028;10.755;4.273;250;142;16.937;11.763;5.174;
58;820;479;69.954;52.48;17.47480;42;11.905;10.048;1.857;240;123;19.571;14.34;5.231;250;160;17.633;12.197;5.436;250;154;20.845;15.895;4.95;
59;812;478;64.904;48.752;16.15270;43;11.808;9.597;2.211;242;128;16.933;12.14;4.793;250;147;15.812;11.095;4.717;250;160;20.351;15.92;4.431;
60;814;453;62.692;47.01;15.68271;31;10.313;8.359;1.954;243;122;14.459;10.186;4.273;250;155;17.45;12.611;4.839;250;145;20.47;15.854;4.616;
61;820;472;62.776;46.57;16.20680;40;12.198;9.633;2.565;240;120;17.84;13.531;4.309;250;154;16.667;11.772;4.895;250;158;16.071;11.634;4.437;
62;805;466;63.041;48.559;14.48264;42;12.938;11.371;1.567;241;122;15.086;10.728;4.358;250;143;17.044;12.616;4.428;250;159;17.973;13.844;4.129;
63;806;465;62.308;45.05;17.25869;34;11.527;9.665;1.862;237;128;13.863;9.702;4.161;250;159;17.792;10.917;6.875;250;144;19.126;14.766;4.36;
64;788;466;76.905;54.538;22.36754;33;12.006;9.193;2.813;234;122;18.996;11.901;7.095;250;159;20.433;15.814;4.619;250;152;25.47;17.63;7.84;
65;794;477;77.391;61.713;15.67853;31;13.61;12.178;1.432;241;134;19.208;15.351;3.857;250;150;23.92;18.119;5.801;250;162;20.653;16.065;4.588;
66;808;466;64.773;46.036;18.73769;32;13.852;10.589;3.263;239;121;16.986;11.72;5.266;250;145;16.293;11.262;5.031;250;168;17.642;12.465;5.177;
67;795;459;68.59;49.852;18.73859;33;13.499;10.726;2.773;236;135;17.507;11.962;5.545;250;138;16.366;10.553;5.813;250;153;21.218;16.611;4.607;
68;814;452;69.991;49.162;20.82972;36;11.164;8.553;2.611;242;129;16.732;11.746;4.986;250;142;22.118;14.069;8.049;250;145;19.977;14.794;5.183;
69;822;458;71.961;53.631;18.3382;44;16.07;13.37;2.7;242;132;21.973;15.792;6.181;248;137;17.478;12.382;5.096;250;145;16.44;12.087;4.353;
70;797;474;76.44;58.064;18.37659;40;15.733;13.708;2.025;238;130;21.751;16.449;5.302;250;150;20.172;13.598;6.574;250;154;18.784;14.309;4.475;
71;785;470;74.392;55.936;18.45656;30;12.991;11.561;1.43;229;133;14.782;10.492;4.29;250;147;23.766;17.326;6.44;250;160;22.853;16.557;6.296;
72;805;475;71.03;53.432;17.59864;39;11.191;9.544;1.647;241;130;15.054;10.492;4.562;250;146;22.322;15.748;6.574;250;160;22.463;17.648;4.815;
73;804;466;64.271;48.111;16.1661;36;15.066;13.39;1.676;243;139;16.504;12.135;4.369;250;144;16.658;10.834;5.824;250;147;16.043;11.752;4.291;
74;797;449;61.367;46.304;15.06365;32;10.819;9.16;1.659;236;125;13.831;9.888;3.943;246;143;19.417;14.539;4.878;250;149;17.3;12.717;4.583;
75;795;463;57.191;42.808;14.38363;37;10.298;8.595;1.703;238;133;15.231;11.436;3.795;244;145;14.787;10.762;4.025;250;148;16.875;12.015;4.86;
76;790;410;53.961;38.982;14.97967;30;9.835;8.266;1.569;233;123;14.609;10.445;4.164;240;128;14.328;9.692;4.636;250;129;15.189;10.579;4.61;
77;788;457;60.749;45.697;15.05257;37;12.891;11.046;1.845;237;133;14.751;10.128;4.623;244;141;16.157;11.811;4.346;250;146;16.95;12.712;4.238;
78;795;461;64.246;47.357;16.88963;34;14.182;11.926;2.256;239;125;19.286;14.624;4.662;243;143;14.778;10.083;4.695;250;159;16;10.724;5.276;
79;806;459;61.235;46.394;14.84172;40;14.215;12.459;1.756;239;139;17.822;13.675;4.147;245;142;14.098;9.737;4.361;250;138;15.1;10.523;4.577;
80;789;436;58.25;44.323;13.92763;31;11.868;10.14;1.728;237;127;15.39;11.241;4.149;239;137;15.298;11.288;4.01;250;141;15.694;11.654;4.04;
81;813;438;65.415;50.926;14.48973;29;13.912;12.059;1.853;244;135;18.662;14.808;3.854;246;132;14.498;10.491;4.007;250;142;18.343;13.568;4.775;
82;829;468;66.255;47.851;18.40488;43;12.827;10.911;1.916;243;142;17.743;13.452;4.291;248;137;18.204;12.024;6.18;250;146;17.481;11.464;6.017;
83;815;393;57.431;38.912;18.51976;40;10.197;8.181;2.016;244;125;15.287;9.561;5.726;245;111;15.115;10.162;4.953;250;117;16.832;11.008;5.824;
84;812;503;53.368;38.24;15.12874;46;10.291;8.575;1.716;240;142;13.753;9.603;4.15;248;152;14.124;9.226;4.898;250;163;15.2;10.836;4.364;
85;837;497;68.538;51.007;17.53194;48;12.092;9.617;2.475;248;147;19.474;14.199;5.275;245;149;18.554;13.959;4.595;250;153;18.418;13.232;5.186;
86;835;507;60.98;44.784;16.19691;47;14.247;12.094;2.153;246;150;16.471;11.891;4.58;248;149;15.438;10.561;4.877;250;161;14.824;10.238;4.586;
87;821;494;70.271;54.216;16.05581;47;14.542;12.591;1.951;246;154;20.249;15.384;4.865;244;159;15.845;11.414;4.431;250;134;19.635;14.827;4.808;
88;836;487;58.483;42.276;16.20793;39;10.799;8.583;2.216;246;145;16.417;11.453;4.964;247;159;15.403;10.878;4.525;250;144;15.864;11.362;4.502;
89;823;460;59.693;44.181;15.51281;44;10.349;8.445;1.904;243;132;19.06;14.597;4.463;249;144;14.759;10.235;4.524;250;140;15.525;10.904;4.621;
90;818;451;68.95;45.712;23.23877;39;11.144;9.191;1.953;242;127;16.787;11.114;5.673;249;146;15.761;10.464;5.297;250;139;25.258;14.943;10.315;
91;826;482;77.098;53.201;23.89780;39;16.851;13.375;3.476;248;143;25.853;17.319;8.534;248;158;18.597;11.782;6.815;250;142;15.797;10.725;5.072;
92;812;477;72.055;52.258;19.79773;43;17.6;13.675;3.925;245;132;18.41;13.865;4.545;244;151;16.77;12.299;4.471;250;151;19.275;12.419;6.856;
93;819;463;74.382;54.862;19.5274;39;18.35;14.845;3.505;247;137;21.207;15.425;5.782;248;154;17.355;12.388;4.967;250;133;17.47;12.204;5.266;
94;805;481;63.718;47.663;16.05578;44;11.989;9.921;2.068;238;146;19.629;15.427;4.202;239;150;15.224;10.567;4.657;250;141;16.876;11.748;5.128;
95;838;485;59.437;42.124;17.31395;51;12.118;9.804;2.314;247;151;16.234;11.234;5;246;144;14.575;9.746;4.829;250;139;16.51;11.34;5.17;
96;847;472;62.279;43.235;19.044104;54;10.488;8.349;2.139;246;139;15.14;10.548;4.592;247;142;16.382;9.582;6.8;250;137;20.269;14.756;5.513;
97;835;459;69.617;48.279;21.33899;49;11.405;8.849;2.556;243;134;21.631;16.539;5.092;243;133;20.008;12.257;7.751;250;143;16.573;10.634;5.939;
98;818;459;63.515;44.046;19.46984;49;10.823;8.476;2.347;243;122;16.176;10.871;5.305;241;136;19.615;12.173;7.442;250;152;16.901;12.526;4.375;
99;831;445;67.488;50.313;17.17595;47;12.398;9.86;2.538;243;114;22.118;15.97;6.148;243;134;17.445;13.574;3.871;250;150;15.527;10.909;4.618;
100;813;446;70.04;53.471;16.56985;49;16.895;14.159;2.736;248;120;22.451;17.471;4.98;230;126;15.682;11.142;4.54;250;151;15.012;10.699;4.313;
101;837;445;64.244;45.897;18.34798;46;12.277;9.018;3.259;249;124;20.41;15.318;5.092;240;132;15.884;11.281;4.603;250;143;15.673;10.28;5.393;
102;833;466;52.837;36.783;16.054106;52;10.501;7.675;2.826;241;128;14.404;9.838;4.566;236;140;13.615;9.401;4.214;250;146;14.317;9.869;4.448;
103;815;438;60.349;45.427;14.92286;42;13.982;11.918;2.064;244;120;14.816;10.445;4.371;235;131;13.456;9.286;4.17;250;145;18.095;13.778;4.317;
104;825;459;61.485;45.321;16.16494;53;12.242;10.056;2.186;242;130;16.99;12.11;4.88;239;130;14.541;10.26;4.281;250;146;17.712;12.895;4.817;
105;848;502;58.457;42.032;16.425120;56;12.541;9.78;2.761;246;139;15.608;11.092;4.516;236;148;14.314;10.096;4.218;246;159;15.994;11.064;4.93;
106;825;490;63.172;46.908;16.264100;58;10.485;8.122;2.363;241;134;17.698;13.117;4.581;234;141;17.378;13.204;4.174;250;157;17.611;12.465;5.146;
107;816;480;68.153;50.69;17.46393;50;15.417;12.513;2.904;241;136;19.584;15.156;4.428;232;137;16.516;11.715;4.801;250;157;16.636;11.306;5.33;
108;820;467;62.803;44.126;18.67799;50;12.381;9.152;3.229;244;134;19.024;14.263;4.761;227;134;14.983;10.255;4.728;250;149;16.415;10.456;5.959;
109;830;507;57.185;40.668;16.517102;64;11.721;9.446;2.275;243;141;14.457;10.418;4.039;235;143;14.981;9.975;5.006;250;159;16.026;10.829;5.197;
110;837;505;67.391;50.35;17.041104;57;14.772;12.348;2.424;246;143;17.162;11.8;5.362;237;151;17.148;12.53;4.618;250;154;18.309;13.672;4.637;
111;816;493;79.635;61.171;18.46487;51;17.298;13.653;3.645;242;147;23.755;18.61;5.145;237;149;18.33;13.419;4.911;250;146;20.252;15.489;4.763;
112;831;507;70.575;52.099;18.47698;50;9.946;8.045;1.901;242;145;15.12;11.184;3.936;241;147;19.289;15.325;3.964;250;165;26.22;17.545;8.675;
113;823;488;68.088;50.011;18.07798;54;14.449;12.451;1.998;243;135;20.554;15.671;4.883;232;149;15.246;10.496;4.75;250;150;17.839;11.393;6.446;
114;827;487;56.561;42.566;13.995101;56;9.96;7.891;2.069;241;141;14.384;10.271;4.113;235;137;16.749;12.713;4.036;250;153;15.468;11.691;3.777;
115;824;493;55.223;37.281;17.94297;51;10.391;8.387;2.004;245;144;14.564;9.438;5.126;232;145;14.168;9.233;4.935;250;153;16.1;10.223;5.877;
116;824;478;58.923;42.991;15.93299;53;10.948;8.649;2.299;242;125;17.978;12.834;5.144;233;155;14.367;10.032;4.335;250;145;15.63;11.476;4.154;
117;832;505;56.713;42.118;14.595104;59;10.973;8.774;2.199;243;151;13.803;9.332;4.471;235;144;13.091;9.195;3.896;250;151;18.846;14.817;4.029;
118;822;485;62.308;47.974;14.33494;52;15.586;13.608;1.978;242;138;17.069;12.958;4.111;236;142;14.424;10.152;4.272;250;153;15.229;11.256;3.973;
119;830;495;79.218;57.526;21.692100;47;17.387;13.671;3.716;243;135;17.367;12.094;5.273;237;157;20.416;15.09;5.326;250;156;24.048;16.671;7.377;
120;827;494;59.993;44.523;15.4795;47;13.409;11.288;2.121;243;142;14.93;11.131;3.799;239;158;14.724;10.677;4.047;250;147;16.93;11.427;5.503;
121;823;507;66.553;52.542;14.01194;51;14.457;12.514;1.943;243;146;18.789;14.757;4.032;236;162;17.254;13.485;3.769;250;148;16.053;11.786;4.267;
122;829;494;57.345;39.566;17.77995;50;11.685;8.439;3.246;246;150;15.741;10.657;5.084;238;141;14.105;9.827;4.278;250;153;15.814;10.643;5.171;
123;843;498;75.387;56.779;18.608111;57;12.223;9.196;3.027;245;143;22.07;17.517;4.553;237;143;22.556;16.418;6.138;250;155;18.538;13.648;4.89;
124;848;440;61.659;44.996;16.663111;47;10.954;8.583;2.371;243;128;14.324;10.306;4.018;244;127;16.316;11.269;5.047;250;138;20.065;14.838;5.227;
125;853;515;62.05;45.406;16.644115;51;11.669;8.774;2.895;246;152;15.259;10.272;4.987;242;155;19.162;14.89;4.272;250;157;15.96;11.47;4.49;
126;860;508;60.756;45.838;14.918126;64;15.005;12.471;2.534;243;146;14.157;10.182;3.975;241;140;14.685;10.953;3.732;250;158;16.909;12.232;4.677;
127;862;525;61.747;46.368;15.379128;65;15.927;13.277;2.65;243;145;15.276;11.266;4.01;241;155;15.279;11.272;4.007;250;160;15.265;10.553;4.712;
128;870;506;57.251;40.878;16.373132;70;12.229;8.758;3.471;246;137;15.915;11.884;4.031;242;147;13.995;9.72;4.275;250;152;15.112;10.516;4.596;
129;868;520;61.5;44.179;17.321126;71;13.656;10.928;2.728;250;139;15.76;11.383;4.377;242;142;15.923;10.037;5.886;250;168;16.161;11.831;4.33;
130;872;523;67.366;50.606;16.76128;65;10.642;8.089;2.553;250;158;19.03;14.568;4.462;244;146;18.773;13.28;5.493;250;154;18.921;14.669;4.252;
131;866;529;58.791;39.834;18.957124;57;11.334;8.27;3.064;248;160;15.938;10.99;4.948;244;151;16.485;9.957;6.528;250;161;15.034;10.617;4.417;
132;885;512;59.308;41.985;17.323142;65;11.301;7.929;3.372;246;138;16.311;11.581;4.73;247;153;16.92;12.242;4.678;250;156;14.776;10.233;4.543;
133;873;530;61.861;42.127;19.734135;68;11.639;8.976;2.663;246;148;15.498;9.927;5.571;242;147;16.65;9.356;7.294;250;167;18.074;13.868;4.206;
134;853;489;68.003;50.534;17.469116;54;11.202;7.946;3.256;247;147;17.794;12.134;5.66;240;138;19.978;15.465;4.513;250;150;19.029;14.989;4.04;
135;868;503;59.193;43.856;15.337134;58;11.158;8.483;2.675;243;152;13.959;9.968;3.991;241;145;18.301;13.988;4.313;250;148;15.775;11.417;4.358;
136;866;472;68.523;52.866;15.657123;56;14.701;12.187;2.514;248;140;18.555;14.164;4.391;245;136;19.469;14.823;4.646;250;140;15.798;11.692;4.106;
137;867;441;61.857;43.939;17.918129;47;10.607;8.095;2.512;247;137;14.024;9.716;4.308;241;121;15.419;9.861;5.558;250;136;21.807;16.267;5.54;
138;879;466;59.549;42.836;16.713141;61;12.978;10.289;2.689;247;149;14.589;10.488;4.101;241;121;15.791;10.965;4.826;250;135;16.191;11.094;5.097;
139;873;502;71.229;54.821;16.408135;62;16.127;12.8;3.327;250;158;21.115;16.387;4.728;238;123;17.442;13.092;4.35;250;159;16.545;12.542;4.003;
140;860;494;71.329;51.945;19.384124;56;17.206;14.529;2.677;250;153;23;17.417;5.583;236;130;14.89;9.856;5.034;250;155;16.233;10.143;6.09;
141;865;458;54.825;39.143;15.682122;56;10.686;7.847;2.839;250;141;14.342;10.009;4.333;243;121;14.171;10.147;4.024;250;140;15.626;11.14;4.486;
142;854;496;61.611;45.271;16.34120;58;11.585;8.074;3.511;248;169;16.084;11.47;4.614;236;124;19.132;14.974;4.158;250;145;14.81;10.753;4.057;
143;845;499;55.889;41.475;14.414114;55;10.413;8.136;2.277;250;156;16.686;12.489;4.197;231;135;13.729;9.954;3.775;250;153;15.061;10.896;4.165;
144;862;489;61.477;45.864;15.613131;56;15.567;12.475;3.092;250;161;16.037;11.733;4.304;231;123;15.008;11.063;3.945;250;149;14.865;10.593;4.272;
