Frame; Count points
0; 181
1; 183
2; 162
3; 176
4; 184
5; 173
6; 202
7; 194
8; 204
9; 182
10; 192
11; 182
12; 199
13; 221
14; 196
15; 216
16; 207
17; 165
18; 147
19; 141
20; 195
21; 169
22; 139
23; 190
24; 172
25; 162
26; 162
27; 142
28; 118
29; 148
30; 141
31; 35
32; 105
33; 94
34; 118
35; 109
36; 107
37; 95
38; 132
39; 116
40; 131
41; 108
42; 111
43; 102
44; 120
45; 115
46; 135
47; 143
48; 136
49; 147
50; 145
51; 169
52; 133
53; 131
54; 142
55; 150
56; 137
57; 141
58; 140
59; 149
60; 138
61; 156
62; 146
63; 126
64; 142
65; 154
66; 148
67; 189
68; 176
69; 182
70; 195
71; 192
72; 186
73; 195
74; 175
75; 146
76; 162
77; 159
78; 164
79; 186
80; 175
81; 177
82; 213
83; 193
84; 195
85; 176
86; 190
87; 163
88; 182
89; 190
90; 177
91; 217
92; 171
93; 207
94; 167
95; 157
96; 181
97; 204
98; 188
99; 167
100; 187
101; 222
102; 155
103; 136
104; 135
105; 137
106; 127
107; 134
108; 181
109; 200
110; 193
111; 190
112; 125
113; 154
114; 158
115; 136
116; 143
117; 147
118; 121
119; 137
120; 131
121; 135
122; 144
123; 116
124; 126
125; 115
126; 120
127; 114
128; 107
129; 134
130; 133
131; 99
132; 87
133; 88
134; 101
135; 98
136; 121
137; 106
138; 84
139; 149
140; 136
141; 160
142; 162
143; 153
144; 143
145; 155
146; 158
147; 165
148; 161
149; 137
150; 127
151; 148
152; 141
153; 147
154; 159
155; 156
156; 152
157; 147
158; 113
159; 134
160; 84
161; 85
162; 103
163; 118
164; 127
165; 117
166; 120
167; 102
168; 107
169; 104
170; 118
171; 142
172; 156
173; 103
174; 128
175; 123
176; 107
177; 158
178; 163
179; 159
180; 131
181; 147
182; 137
183; 122
184; 117
185; 118
186; 101
187; 108
188; 119
189; 105
190; 123
191; 134
192; 110
193; 120
194; 93
195; 117
196; 117
197; 97
198; 112
199; 104
200; 112
201; 103
202; 128
203; 110
204; 112
205; 113
206; 117
207; 102
208; 93
209; 96
210; 122
211; 95
212; 94
213; 107
214; 103
215; 93
216; 101
217; 140
218; 156
219; 110
220; 126
221; 115
222; 122
223; 111
224; 162
225; 168
226; 159
227; 180
228; 185
229; 180
230; 185
231; 178
232; 173
233; 195
234; 171
235; 201
236; 206
237; 196
238; 178
239; 191
240; 181
241; 154
242; 157
243; 161
244; 167
245; 161
246; 187
247; 185
248; 186
249; 173
250; 189
251; 197
252; 185
253; 168
254; 176
255; 181
256; 164
257; 145
258; 151
259; 172
260; 185
261; 183
262; 173
263; 190
264; 169
265; 129
266; 163
267; 162
268; 140
269; 175
270; 138
271; 152
272; 151
273; 175
274; 181
275; 199
276; 164
277; 155
278; 156
279; 167
280; 168
281; 175
282; 165
283; 208
284; 180
285; 158
286; 194
287; 186
288; 168
289; 167
290; 215
291; 158
292; 201
293; 134
294; 159
295; 198
296; 156
297; 168
298; 203
299; 189
300; 168
301; 142
302; 203
303; 220
304; 212
305; 221
306; 180
307; 191
308; 172
309; 167
310; 187
311; 201
312; 171
313; 211
314; 213
315; 155
316; 165
317; 212
318; 150
319; 185
320; 218
321; 170
322; 161
323; 243
324; 241
325; 256
326; 257
327; 228
328; 229
329; 244
330; 220
331; 221
332; 272
333; 237
334; 216
335; 265
336; 274
337; 270
338; 259
339; 248
340; 229
341; 233
342; 233
343; 205
344; 167
345; 234
346; 231
347; 203
348; 166
349; 215
350; 252
351; 243
352; 164
353; 171
354; 221
355; 203
356; 187
357; 203
358; 192
359; 200
360; 232
361; 237
362; 235
363; 239
364; 180
365; 232
366; 220
367; 239
368; 179
369; 212
370; 218
371; 203
372; 189
373; 202
374; 197
375; 237
376; 198
377; 243
378; 219
379; 233
380; 225
381; 195
382; 194
383; 214
384; 225
385; 213
386; 221
387; 215
388; 186
389; 186
390; 200
391; 159
392; 171
393; 263
394; 233
395; 220
396; 225
397; 201
398; 259
399; 279
400; 241
401; 261
402; 265
403; 219
404; 269
405; 282
406; 262
407; 257
408; 272
409; 243
410; 245
411; 222
412; 237
413; 234
414; 266
415; 269
416; 195
417; 298
418; 272
419; 276
420; 251
421; 266
422; 284
423; 254
424; 281
425; 270
426; 292
427; 233
428; 283
429; 263
430; 278
431; 231
432; 288
433; 290
434; 298
435; 321
436; 276
437; 271
438; 287
439; 278
440; 282
441; 323
442; 266
443; 246
444; 255
445; 264
446; 314
447; 251
448; 239
449; 226
450; 249
451; 278
452; 265
453; 257
454; 231
455; 230
456; 244
457; 190
458; 305
459; 292
460; 213
461; 248
462; 306
463; 264
464; 243
465; 281
466; 283
467; 255
468; 217
469; 229
470; 260
471; 245
472; 240
473; 295
474; 291
475; 256
476; 292
477; 273
478; 236
479; 260
480; 223
481; 275
482; 280
483; 274
484; 303
485; 286
486; 261
487; 250
488; 290
489; 327
490; 292
491; 270
492; 305
493; 262
494; 334
495; 323
496; 296
497; 308
498; 378
499; 304
500; 308
501; 319
502; 320
503; 296
504; 308
505; 286
506; 304
507; 242
508; 263
509; 221
510; 278
511; 276
512; 238
513; 272
514; 288
515; 260
516; 280
517; 280
518; 280
519; 253
520; 323
521; 268
522; 305
523; 236
524; 247
525; 232
526; 346
527; 223
528; 326
529; 345
530; 259
531; 317
532; 308
533; 353
534; 339
535; 251
536; 291
537; 270
538; 239
539; 301
540; 274
541; 261
542; 245
543; 195
544; 198
545; 245
546; 201
547; 234
548; 250
549; 203
550; 268
551; 203
552; 263
553; 260
554; 266
555; 266
556; 330
557; 340
558; 344
559; 356
560; 338
561; 291
562; 306
563; 314
564; 353
565; 306
566; 318
567; 297
568; 271
569; 231
570; 239
571; 278
572; 263
573; 240
574; 253
575; 318
576; 284
577; 318
578; 310
579; 297
580; 273
581; 240
582; 231
583; 255
584; 294
585; 326
586; 293
587; 366
588; 325
589; 307
590; 404
591; 342
592; 297
593; 356
594; 330
595; 357
596; 424
597; 289
598; 300
599; 336
600; 374
601; 345
602; 364
603; 341
604; 368
605; 348
606; 387
607; 369
608; 401
609; 343
610; 317
611; 283
612; 358
613; 316
614; 323
615; 334
616; 296
617; 272
618; 239
