Equalized Frame; Count points
0; 3098
1; 3317
2; 3351
3; 3507
4; 3288
5; 3197
6; 3596
7; 3582
8; 3021
9; 3563
10; 3455
11; 3651
12; 3353
13; 3693
14; 3276
15; 3099
16; 3219
17; 3212
18; 3095
19; 3180
20; 3469
21; 2819
22; 2544
23; 2690
24; 2426
25; 1971
26; 2261
27; 2247
28; 2355
29; 1998
30; 2069
31; 1784
32; 1985
33; 2367
34; 2233
35; 1367
36; 1323
37; 2407
38; 2640
39; 2594
40; 2358
41; 2730
42; 2580
43; 2415
44; 2547
45; 2488
46; 2549
47; 2514
48; 1807
49; 2079
50; 2604
51; 2487
52; 2303
53; 2078
54; 2110
55; 2266
56; 2378
57; 2357
58; 2114
59; 1797
60; 1773
61; 2394
62; 843
63; 1186
64; 1026
65; 819
66; 1659
67; 1899
68; 1527
69; 1980
70; 1439
71; 551
72; 1147
73; 986
74; 1232
75; 1604
76; 1192
77; 1231
78; 1194
79; 1287
80; 1472
81; 1007
82; 1701
83; 1913
84; 1124
85; 1669
86; 517
87; 1238
88; 615
89; 1520
90; 319
91; 727
92; 1415
93; 1283
94; 1554
95; 2038
96; 986
97; 2205
98; 1241
99; 1673
100; 2169
101; 2140
102; 2241
103; 2245
104; 2165
105; 2123
106; 2146
107; 1649
108; 2495
109; 2277
110; 2722
111; 2266
112; 2508
113; 2577
114; 2619
115; 2195
116; 2091
117; 2106
118; 2212
119; 2741
120; 2540
121; 2652
122; 2139
123; 2255
124; 2433
125; 2798
126; 2709
127; 2329
128; 2420
129; 2867
130; 2820
131; 2222
132; 2707
133; 2773
134; 2814
135; 2426
136; 2911
137; 2752
138; 2303
139; 2683
140; 1995
141; 2556
142; 3008
143; 2850
144; 3178
145; 3246
146; 2695
147; 3131
148; 2786
149; 2660
150; 2869
151; 3173
152; 1375
153; 2376
154; 3137
155; 2022
156; 3272
157; 2692
158; 3083
159; 2702
160; 2484
161; 3125
162; 2758
163; 2216
164; 2884
165; 556
166; 1529
167; 2779
168; 2983
169; 2809
170; 2926
171; 2319
172; 2360
173; 2058
174; 2914
175; 2976
176; 2986
177; 2381
178; 2418
179; 1987
180; 2566
181; 2818
182; 2770
183; 2756
184; 2998
185; 3028
186; 3263
187; 3159
188; 3042
189; 3156
190; 3268
191; 3052
192; 2638
193; 3132
194; 3058
195; 2842
196; 2891
197; 2626
198; 2593
199; 2801
200; 3024
201; 2700
202; 2750
203; 2905
204; 2349
205; 2937
206; 2683
207; 2980
208; 2861
209; 2288
210; 1945
211; 2445
212; 2235
213; 2558
214; 2324
215; 2198
216; 2787
217; 2673
218; 2748
219; 2718
220; 2507
221; 2745
222; 2389
223; 2512
224; 2595
225; 2339
226; 2211
227; 2630
228; 2487
229; 2815
230; 2620
231; 2563
232; 2679
233; 2273
234; 1797
235; 1043
236; 2315
237; 2235
238; 2217
239; 1751
240; 2734
241; 2586
242; 2459
243; 2529
244; 2542
245; 2506
246; 2566
247; 2607
248; 2598
249; 3310
250; 2737
251; 2829
252; 3005
253; 2373
254; 2847
255; 2773
256; 3036
257; 2959
258; 2523
259; 2930
260; 2722
261; 3200
262; 2768
263; 2831
264; 2621
265; 2382
266; 2833
267; 2171
268; 2636
269; 2797
270; 2686
271; 2588
272; 2819
273; 2798
274; 2740
275; 2490
276; 2839
277; 2665
278; 2215
279; 1588
280; 1287
281; 1756
282; 1994
283; 1971
284; 2873
285; 2762
286; 2785
287; 2684
288; 2380
289; 2674
290; 2323
291; 2536
292; 2426
293; 2596
294; 2209
295; 2042
296; 2594
297; 2348
298; 2401
299; 2155
300; 1984
301; 2261
302; 2650
303; 1742
304; 2163
305; 2444
306; 2301
307; 2633
308; 1969
309; 1768
310; 1645
311; 1691
312; 832
313; 1632
314; 2320
315; 2158
316; 2397
317; 2482
318; 2526
319; 2276
320; 2137
321; 2561
322; 2956
323; 2529
324; 2857
325; 2641
326; 2512
327; 2240
328; 2398
329; 2656
330; 2462
331; 2575
332; 2526
333; 2465
334; 2806
335; 2848
336; 2712
337; 2643
338; 2482
339; 2544
340; 2462
341; 2387
342; 2768
343; 2809
344; 2837
345; 2393
346; 2067
347; 2705
348; 2552
349; 2689
350; 2899
351; 2560
352; 2627
353; 2639
354; 2556
355; 2444
356; 1565
357; 1071
358; 2413
359; 2650
360; 2563
361; 2868
362; 2643
363; 2698
364; 2616
365; 2327
366; 2599
367; 2376
368; 2793
369; 2602
370; 2491
371; 2381
372; 2495
373; 2249
374; 2679
375; 2760
376; 2762
377; 1894
378; 2877
379; 2766
380; 2361
381; 2711
382; 2631
383; 2446
384; 2455
385; 2479
386; 2918
387; 2853
388; 2735
389; 2661
390; 2359
391; 2598
392; 2726
393; 2707
394; 2616
395; 1708
396; 2252
397; 2718
398; 2890
399; 2254
400; 2398
401; 2651
402; 2671
403; 2738
404; 2832
405; 2510
406; 2734
407; 2780
408; 2840
409; 2670
410; 2539
411; 2490
412; 2421
413; 2461
414; 2398
415; 2348
416; 2493
417; 2436
418; 2659
419; 2421
420; 2320
421; 2595
422; 2143
423; 2539
424; 2544
425; 2347
426; 2576
427; 2470
428; 2593
429; 574
430; 1990
431; 1959
432; 2734
433; 2618
434; 2153
435; 2205
436; 2644
437; 2352
438; 2557
439; 2507
440; 2422
441; 2606
442; 2634
443; 2743
444; 2832
445; 2621
446; 2457
447; 2580
448; 2624
449; 2492
450; 2579
451; 2593
452; 2285
453; 2271
454; 2780
455; 2418
456; 2889
457; 2834
458; 2243
459; 2418
460; 2288
461; 2575
462; 2582
463; 2016
464; 2493
465; 2472
466; 2428
467; 2390
468; 2588
469; 2248
470; 2197
471; 2665
472; 2474
473; 2356
474; 2196
475; 1747
476; 2635
477; 2277
478; 2250
479; 1997
480; 2288
481; 1716
482; 1952
483; 2320
484; 2096
485; 2309
486; 2108
487; 2313
488; 2426
489; 2466
490; 2615
491; 2240
492; 2478
493; 2168
494; 2574
495; 2626
496; 2359
497; 2391
498; 2745
499; 2764
500; 2703
501; 2581
502; 2402
503; 2540
504; 2642
505; 2844
506; 2612
507; 2625
508; 2228
509; 2618
510; 2431
511; 2600
512; 2367
513; 2633
514; 2321
515; 2623
516; 2452
517; 2469
518; 2010
519; 2484
520; 2674
521; 2453
522; 2644
523; 2633
524; 2430
525; 2357
526; 2347
527; 2491
528; 2433
529; 2255
530; 1957
531; 1919
532; 2252
533; 2030
534; 2504
535; 2569
536; 2188
537; 2574
538; 1116
539; 1397
540; 2197
541; 2206
542; 2314
543; 1865
544; 1427
545; 2152
546; 2508
547; 2432
548; 2083
549; 2367
550; 1881
551; 1938
552; 1901
553; 2342
554; 2248
555; 2425
556; 1376
557; 1520
558; 1640
559; 1454
560; 1517
561; 1334
562; 1895
563; 1569
564; 1572
565; 1167
566; 1028
567; 1173
568; 1590
569; 1584
570; 1630
571; 1598
572; 1272
573; 1645
574; 1178
575; 1332
576; 1924
577; 1968
578; 2070
579; 1780
580; 1769
581; 2036
582; 2044
583; 1610
584; 1778
585; 1841
586; 1792
587; 1852
588; 1301
589; 1827
590; 1987
591; 1793
592; 900
593; 1472
594; 1551
595; 1380
596; 1373
597; 1268
598; 957
599; 713
600; 655
601; 852
602; 826
603; 1491
604; 1470
605; 1252
606; 1480
607; 1074
608; 589
609; 987
610; 645
611; 481
612; 856
613; 1023
614; 291
615; 490
616; 344
617; 404
618; 470
